date,location,job_vacancies_number,payroll_employees_number,avg_wage_rate_dollars,job_vacancy_rate,population
01-10-2016,Yukon,575,17140,18.35,0.032458369,38724
01-01-2017,Yukon,425,15725,21.65,0.026315789,38801
01-04-2017,Yukon,810,16165,22.65,0.047717231,39108
01-07-2017,Yukon,760,18270,20,0.039936942,39533
01-10-2017,Yukon,550,17645,19.8,0.030228085,39705
01-01-2018,Yukon,725,16195,19.55,0.0428487,39873
01-04-2018,Yukon,890,16480,21.3,0.051237766,40037
01-07-2018,Yukon,855,18295,21.45,0.04464752,40403
01-10-2018,Yukon,760,17495,20.4,0.041632429,40533
01-01-2019,Yukon,735,16365,23.7,0.042982456,40716
01-04-2019,Yukon,1175,16805,21,0.065350389,40779
01-07-2019,Yukon,1065,18350,20.4,0.054854494,41187
01-10-2019,Yukon,910,17795,18.8,0.048650094,41460
01-01-2020,Yukon,850,16875,23,0.047954866,41505
01-04-2020,Yukon,818,17075,21.8,0.045716202,41807
01-07-2020,Yukon,819,17076,21.81,0.045766974,41958
01-10-2020,Yukon,785,17275,20.6,0.043466224,42109
01-01-2021,Yukon,825,16625,23.55,0.047277937,42157
01-04-2021,Yukon,1405,17070,24.3,0.076048714,42443
01-07-2021,Yukon,1300,18495,24,0.06567315,42961
01-10-2021,Yukon,1320,18640,23.8,0.066132265,43119
01-01-2022,Yukon,1165,17495,26.85,0.062433012,43063
01-04-2022,Yukon,1735,17840,26.9,0.088633461,43454
01-07-2022,Yukon,1720,19495,26.2,0.081074711,43905
01-10-2022,Yukon,1290,19230,28.7,0.062865497,44113
01-01-2023,Yukon,1190,18330,28.9,0.060963115,44386
01-04-2023,Yukon,1330,18560,28.9,0.066867773,44596
